Job started at: Fri May  1 14:37:38 CEST 2026
Starting Run 57: Burn-in | Gamma=0.0 | Layers=1 | Mismatch=30.0 | action_scale=5 | Using P.C. | lr=1e-4 | bs=128
SLURM Mode Received: 0
Execution Pipeline: ['train']
Loaded Configuration: {'mode': 0, 'model_path': 'models/sac_gnn_56.pth', 'training_metrics_filename': 'training_metrics_56.png', 'distance': 5, 'n_rounds': 5, 'p': 0.004, 'p_gate_zz': 0.0, 'mismatch': 30.0, 'n_shots': 65000, 'n_test_shots': 10000, 'burn_in_steps': 15000, 'bypass_threshold': 2, 'action_scale': 5.0, 'update_period': 1000, 'prior_shots': 1000, 'local_action_only': True, 'local_action_hops': 1, 'n_layers': 1, 'use_pearson_correlation': True, 'use_log_joint_prob': False, 'hidden_dim': 256, 'lr': 0.0001, 'gamma': 0.0, 'tau': 0.005, 'alpha': 0.01, 'batch_size': 128, 'buffer_capacity': 100000, 'update_frequency': 100, 'train_episodes': 300, 'test_episodes': 20}

Initializing environment...

############################################################
### RUNNING MODE: TRAIN
############################################################

========================================
STARTING TRAINING (Episodes: 300)
========================================
Train Ep: 001/300 | Reward: -1297.0 | MSE: 0.1563 | C_Loss: 0.130 | A_Loss: 0.025 | Alpha: 0.0095
Train Ep: 002/300 | Reward: -476.0 | MSE: 0.1054 | C_Loss: 0.105 | A_Loss: 0.012 | Alpha: 0.0091
Train Ep: 003/300 | Reward:  -14.0 | MSE: 0.2472 | C_Loss: 0.070 | A_Loss: 0.005 | Alpha: 0.0087
Train Ep: 004/300 | Reward:   25.0 | MSE: 0.1316 | C_Loss: 0.031 | A_Loss: -0.002 | Alpha: 0.0083
Train Ep: 005/300 | Reward:  -34.0 | MSE: 0.2176 | C_Loss: 0.016 | A_Loss: -0.002 | Alpha: 0.0080
Train Ep: 006/300 | Reward:   11.0 | MSE: 0.1940 | C_Loss: 0.016 | A_Loss: -0.002 | Alpha: 0.0076
Train Ep: 007/300 | Reward:  -17.0 | MSE: 0.2389 | C_Loss: 0.022 | A_Loss: -0.002 | Alpha: 0.0072
Train Ep: 008/300 | Reward:  -49.0 | MSE: 0.1816 | C_Loss: 0.020 | A_Loss: -0.002 | Alpha: 0.0069
Train Ep: 009/300 | Reward:  -45.0 | MSE: 0.1308 | C_Loss: 0.019 | A_Loss: -0.002 | Alpha: 0.0066
Train Ep: 010/300 | Reward:  -18.0 | MSE: 0.1440 | C_Loss: 0.017 | A_Loss: -0.002 | Alpha: 0.0063
Train Ep: 011/300 | Reward:  -23.0 | MSE: 0.2188 | C_Loss: 0.016 | A_Loss: -0.003 | Alpha: 0.0060
Train Ep: 012/300 | Reward:  -61.0 | MSE: 0.1734 | C_Loss: 0.019 | A_Loss: -0.002 | Alpha: 0.0057
Train Ep: 013/300 | Reward:  -73.0 | MSE: 0.3036 | C_Loss: 0.022 | A_Loss: -0.002 | Alpha: 0.0055
Train Ep: 014/300 | Reward: -131.0 | MSE: 0.1865 | C_Loss: 0.020 | A_Loss: -0.001 | Alpha: 0.0052
